source,campaign,influencer_id,user_id,product,date,orders,revenue,brand
Influencer Marketing,Summer Sale,INF003,USR00001,Whey Protein (MB),2024-06-24,1,4286.31,MuscleBlaze
Influencer Marketing,Winter Wellness,INF007,USR00002,BCAA (MB),2024-06-03,1,2503.68,MuscleBlaze
Influencer Marketing,Summer Sale,INF006,USR00003,Multivitamin (HK),2024-07-14,1,2121.94,HKVitals
Influencer Marketing,Summer Sale,INF006,USR00004,Kids Nutrition (GZ),2024-07-10,1,5371.6,Gritzo
Influencer Marketing,Winter Wellness,INF003,USR00005,BCAA (MB),2024-06-27,1,661.11,MuscleBlaze
Influencer Marketing,Festive Offer,INF007,USR00006,Multivitamin (HK),2024-06-18,1,1534.79,HKVitals
Influencer Marketing,Summer Sale,INF007,USR00007,Whey Protein (MB),2024-07-01,1,1945.82,MuscleBlaze
Influencer Marketing,New Product Launch,INF006,USR00008,Fish Oil (HK),2024-07-21,1,6163.6,HKVitals
Influencer Marketing,Winter Wellness,INF001,USR00009,Multivitamin (HK),2024-06-26,1,2633.7,HKVitals
Influencer Marketing,Summer Sale,INF005,USR00010,Biotin (HK),2024-07-12,1,3811.14,HKVitals
Influencer Marketing,Festive Offer,INF001,USR00011,Creatine (MB),2024-06-17,1,1660.69,MuscleBlaze
Influencer Marketing,Festive Offer,INF001,USR00012,Creatine (MB),2024-07-09,1,3324.66,MuscleBlaze
Influencer Marketing,Festive Offer,INF007,USR00013,Creatine (MB),2024-06-25,1,6346.78,MuscleBlaze
Influencer Marketing,Winter Wellness,INF005,USR00014,Whey Protein (MB),2024-07-16,1,3334.37,MuscleBlaze
Influencer Marketing,Winter Wellness,INF006,USR00015,Kids Nutrition (GZ),2024-06-05,1,6667.68,Gritzo
Influencer Marketing,Festive Offer,INF010,USR00016,Biotin (HK),2024-07-13,1,6012.1,HKVitals
Influencer Marketing,Festive Offer,INF009,USR00017,Fish Oil (HK),2024-07-13,1,3154.55,HKVitals
Influencer Marketing,New Product Launch,INF005,USR00018,BCAA (MB),2024-06-13,1,3232.9,MuscleBlaze
Influencer Marketing,New Product Launch,INF003,USR00019,Fish Oil (HK),2024-06-26,1,4061.59,HKVitals
Influencer Marketing,Summer Sale,INF005,USR00020,Fish Oil (HK),2024-06-14,1,3294.27,HKVitals
Influencer Marketing,Festive Offer,INF008,USR00021,Kids Immunity (GZ),2024-06-29,1,4891.58,Gritzo
Influencer Marketing,New Product Launch,INF003,USR00022,Creatine (MB),2024-06-19,1,3850.44,MuscleBlaze
Influencer Marketing,Festive Offer,INF002,USR00023,Multivitamin (HK),2024-07-14,1,2517.73,HKVitals
Influencer Marketing,Winter Wellness,INF003,USR00024,Whey Protein (MB),2024-06-03,1,2091.48,MuscleBlaze
Influencer Marketing,New Product Launch,INF010,USR00025,Creatine (MB),2024-06-30,1,3193.87,MuscleBlaze
Influencer Marketing,Winter Wellness,INF007,USR00026,Kids Immunity (GZ),2024-06-26,1,2085.9,Gritzo
Influencer Marketing,Summer Sale,INF002,USR00027,Kids Nutrition (GZ),2024-06-15,1,1643.26,Gritzo
Influencer Marketing,New Product Launch,INF001,USR00028,Multivitamin (HK),2024-06-08,1,3467.0,HKVitals
Influencer Marketing,New Product Launch,INF009,USR00029,Biotin (HK),2024-07-19,1,6294.27,HKVitals
Influencer Marketing,New Product Launch,INF009,USR00030,Kids Immunity (GZ),2024-06-11,1,5333.76,Gritzo
Influencer Marketing,New Product Launch,INF008,USR00031,Fish Oil (HK),2024-07-19,1,2107.06,HKVitals
Influencer Marketing,Festive Offer,INF009,USR00032,Kids Immunity (GZ),2024-07-11,1,2055.1,Gritzo
Influencer Marketing,New Product Launch,INF002,USR00033,Fish Oil (HK),2024-06-16,1,2266.15,HKVitals
